Package              Version
-------------------- ---------
-ip                  20.2.3
appdirs              1.4.4
asgiref              3.3.1
attrs                20.3.0
Automat              20.2.0
certifi              2020.12.5
cffi                 1.14.4
chardet              4.0.0
colorama             0.4.4
commonmark           0.9.1
constantly           15.1.0
cryptography         3.3.1
cssselect            1.1.0
defusedxml           0.6.0
diff-match-patch     20200713
distlib              0.3.1
Django               3.1.6
django-crispy-forms  1.11.0
django-formtools     1.0
django-import-export 2.5.0
django-reversion     3.0.9
djangorestframework  3.12.2
et-xmlfile           1.0.1
filelock             3.0.12
future               0.15.2
httplib2             0.9.2
hyperlink            21.0.0
idna                 2.10
incremental          17.5.0
itemadapter          0.2.0
itemloaders          1.0.4
jdcal                1.4.1
jmespath             0.10.0
lxml                 4.6.2
MarkupPy             1.14
mysqlclient          2.0.3
odfpy                1.4.1
openpyxl             3.0.6
parsel               1.6.0
pbr                  5.5.1
Pillow               8.1.0
pip                  21.0.1
Protego              0.1.16
pyasn1               0.4.8
pyasn1-modules       0.2.8
pycparser            2.20
PyDispatcher         2.0.5
pygame               2.0.1
Pygments             2.7.4
PyHamcrest           2.0.2
pyOpenSSL            20.0.1
pytz                 2021.1
PyYAML               5.4.1
queuelib             1.5.0
requests             2.25.1
rich                 9.10.0
Scrapy               2.4.1
selenium             3.141.0
service-identity     18.1.0
setuptools           49.2.1
six                  1.10.0
sqlparse             0.4.1
stevedore            3.3.0
tablib               3.0.0
turtle               0.0.1
Twisted              20.3.0
typing-extensions    3.7.4.3
urllib3              1.26.3
virtualenv           20.4.2
virtualenv-clone     0.5.4
virtualenvwrapper    4.8.4
w3lib                1.22.0
xlrd                 2.0.1
xlwt                 1.3.0
zope.interface       5.2.0
